data_coleta;ticker;descricao;patrimonio;p_vp;dy;dy_5anos;liquidez;tipo;segmento
2026-04-24;HSRE11;Hsi Renda Imobiliária;777,64 M;1,02;12,4;8,27;133,39 K;Fundo Misto;Híbrido
2026-04-24;CYCR11;Cyrela Crédito;343,47 M;0,96;14,34;12,17;661,83 K;Fundo de Papel;Outros
2026-04-24;KCRE11;Kinea Creditas;340,23 M;0,99;12,45;11,79;339,08 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;IBCR11;Cri Integral Brei;86,39 M;0,58;16,6;13,93;218,57 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;GLOG11;Genial Logística;81,52 M;0,67;7,19;9,91;552,86 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;KNCR11;Kinea Rendimentos Imobiliários Fundos;10,96 B;1,05;13,72;11,39;18,38 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;ISNT11;Itaú Isento Março 28 Fic Fi-Infra;7,62 B;1,01;;;11,59 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;KNIP11;Kinea Índice De Preços Fundo;7,48 B;1,0;10,27;11,77;11,34 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;HGLG11;Pátria Log;7,03 B;0,95;8,34;8,6;15,89 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;ISEN11;Itaú Isento Março 29 Fic Fi De Infraestrutura;6,62 B;1,02;;;3,72 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;XPML11;Xp Malls Fundos;6,47 B;1,0;9,96;8,8;17,11 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;TRXF11;Trx Real Estate;6,24 B;0,92;12,86;10,57;21,31 M;Fundo de Tijolo;Híbrido
2026-04-24;BTLG11;Btg Pactual Logística;5,46 B;1,01;9,19;8,77;10,64 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;KNRI11;Kinea Renda Imobiliária;4,61 B;1,02;7,38;7,59;6,27 M;Fundo de Tijolo;Híbrido
2026-04-24;XPLG11;Xp Log;4,45 B;0,95;9,72;8,63;5,37 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;MXRF11;Maxi Renda;4,32 B;1,06;12,01;11,69;13,42 M;Fundo de Papel;Híbrido
2026-04-24;FTCE11B;Opportunity;3,88 B;0,96;;4,78;2,15 M;Outro;Híbrido
2026-04-24;ISTT11;Itaú Isento Setembro 29 Fic Fi De Infra Rf;3,71 B;1,01;;;3,62 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;VISC11;Vinci Shopping Centers;3,36 B;0,95;8,87;8,41;6,85 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;CPTS11;Capitania Securities Ii;3,28 B;0,88;13,33;12,21;7,51 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;KNHY11;Kinea High Yield Cri;3,09 B;1,02;13,41;13,18;2,40 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;HGRU11;Pátria Renda Urbana;3,00 B;1,03;9,38;9,1;3,65 M;Fundo Misto;Híbrido
2026-04-24;IRIM11;Iridium;2,94 B;0,79;14,6;11,76;3,75 M;Fundo de Papel;Híbrido
2026-04-24;KDIF11;Kinea Fi - Infra;2,93 B;1,02;12,03;9,94;3,21 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;PVBI11;Vbi Prime Properties;2,93 B;0,73;7,05;7,61;6,14 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;CDII11;Sparta Infra Cdi Fic Fi-Infra;2,81 B;1,02;16,73;14,03;6,18 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;GARE11;Guardian Real Estate;2,73 B;0,89;11,87;10,77;14,04 M;Fundo de Tijolo;Híbrido
2026-04-24;HGBS11;Hedge Brasil Shopping;2,67 B;1,01;8,98;8,29;4,95 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;TGAR11;Tg Ativo Real;2,61 B;0,63;15,9;13,14;7,87 M;Fundo de Desenvolvimento;Híbrido
2026-04-24;GGRC11;Zagros Renda Imobiliária;2,39 B;0,91;11,81;10,01;8,79 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;RECR11;Fii Rec Recebíveis Imobiliários;2,37 B;0,92;13,2;13,31;3,75 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;HCTR11;Hectare Ce;2,34 B;0,18;18,56;14,73;850,78 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BRCR11;Btg Pactual Corporate Office;2,29 B;0,55;10,42;9,7;1,63 M;Fundo de Tijolo;Híbrido
2026-04-24;HSML11;Hsi Malls;2,22 B;0,92;8,51;9,09;4,07 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;KNUQ11;Kinea Unique Hy Cdi Fundo De Investimento Imob;2,19 B;1,04;14,75;11,17;4,00 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;KNCA11;Kinea Crédito Agro Fiagro;2,19 B;0,94;14,02;13,66;3,08 M;Outro;Fiagros
2026-04-24;JSRE11;Js Real Estate Multigestão - Fii;2,12 B;0,65;8,75;8,16;2,16 M;Outro;Híbrido
2026-04-24;BRCO11;Bresco Logística;2,10 B;1,01;9,16;8,49;10,42 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;JURO11;Sparta Infra Fic Fi-Infra;2,09 B;1,02;11,58;13,25;3,73 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;BTHF11;Btg Pactual Real Estate Hedge Fund;2,08 B;0,93;12,22;7,42;3,75 M;Fundo de Papel;Híbrido
2026-04-24;GZIT11;Gazit Malls;2,04 B;0,5;18,87;12,38;477,23 K;Fundo Misto;Híbrido
2026-04-24;KNHF11;Kinea Hedge Fund Fdo De Inv Imob;1,99 B;0,99;11,99;9,59;3,68 M;Fundo Misto;Híbrido
2026-04-24;LVBI11;Vbi Logístico;1,94 B;0,91;8,26;8,58;3,69 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;HFOF11;Hedge Top;1,78 B;0,86;10,01;9,95;2,40 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;KNSC11;Kinea Securities;1,78 B;1,05;12,3;12,35;4,74 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;HGRE11;Patria Escritórios;1,74 B;0,85;9,98;8,68;2,11 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;PFIN11;Perfin Apollo Energia Fip Em Infraestrutura;1,74 B;0,82;4,14;6,44;1,64 M;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;RZTR11;Riza Terrax;1,73 B;1,04;12,69;12,54;2,65 M;Outro;Híbrido
2026-04-24;MCLO11;Mauá Capital Logística;1,72 B;0,71;11,75;7,96;698,64 K;Outro;Logístico / Indústria / Galpões
2026-04-24;VILG11;Vinci Logística;1,69 B;0,9;8,74;8,29;3,16 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;RBVA11;Rio Bravo Renda Varejo;1,67 B;0,93;10,81;11,54;1,67 M;Fundo de Tijolo;Híbrido
2026-04-24;TVRI11;Tivio Renda Imobiliária Fundo De Investimento Imob;1,66 B;0,94;12,78;12,12;1,06 M;Fundo de Tijolo;Agências Bancárias
2026-04-24;RURA11;Itaú Asset Rural Fiagro;1,65 B;0,87;14,63;12,43;3,42 M;Outro;Fiagros
2026-04-24;PMLL11;Genial Malls;1,64 B;0,94;9,74;8,74;4,59 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;MCCI11;Mauá Capital Recebíveis Imobiliários;1,63 B;1,0;12,14;11,88;6,02 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PCIP11;Patria Crédito Imobiliário Índice De Preços Fii;1,58 B;0,92;6,93;3,13;2,90 M;Fundo de Papel;Híbrido
2026-04-24;IFRA11;Itau Fdo Inv Cotas Fdo Incent De Inv Infr. Rf Cp;1,55 B;1,0;11,66;11,0;1,96 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;HGCR11;Cghg Recebíveis Imobiliários;1,54 B;0,98;12,46;12,05;3,85 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RBRR11;Rbr Rendimento High Grade;1,52 B;0,9;11,84;11,36;8,34 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BDIF11;Fundo Em Infraestrutura Btg Pactual Dívida Infra;1,51 B;0,93;12,56;12,39;2,93 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;ALZR11;Alianza Trust Renda Imobiliária;1,49 B;1,0;9,52;8,98;2,09 M;Fundo de Tijolo;Híbrido
2026-04-24;RBRX11;Rbr Plus Multiestratégia Real Estate;1,44 B;0,89;12,33;12,68;12,91 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;VGIR11;Valora Re Iii;1,43 B;1,0;15,63;13,11;4,14 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;VGHF11;Valora Hedge;1,42 B;0,8;13,81;13,4;2,74 M;Fundo de Papel;Híbrido
2026-04-24;HSLG11;Hsi Logística;1,39 B;0,84;8,96;9,15;822,16 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;VCJR11;Vectis Juros Real;1,39 B;0,86;13,81;12,58;2,46 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PSEC11;Vbi Reits Fof;1,38 B;0,83;13,16;11,58;2,34 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;DEVA11;Devant Recebíveis Imobiliários;1,38 B;0,24;19,17;15,01;523,95 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;VRTA11;Fator Verita;1,32 B;0,93;12,92;12,15;1,31 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;CPTI11;Capitânia Infra Fic Fi-Infra Rf Cp;1,28 B;0,96;13,78;12,28;2,64 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;BROF11;Brpr Corporate Offices;1,28 B;0,57;10,33;10,43;463,03 K;Fundo de Tijolo;Híbrido
2026-04-24;RBRY11;Rbr Private Crédito Imobiliário;1,27 B;0,94;15,06;12,99;5,14 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;GTWR11;Green Towers;1,22 B;0,84;12,53;11,52;653,78 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;GSFI11;General Shop E Outlets Do Brasil;1,21 B;0,88;;;118,28 K;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;URPR11;Urca Prime Renda;1,21 B;0,31;15,22;16,0;517,37 K;Fundo de Papel;Outros
2026-04-24;MCRE11;Mauá Capital Real Estate;1,14 B;0,95;13,54;12,94;3,07 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;XPIE11;Xp Infra Ii Fdo De Inv Part Ie;1,12 B;0,67;13,12;8,26;1,08 M;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;BRZP11;Brz Infra Portos Fdo, Inv. Em Part. Infraestrutura;1,11 B;0,89;;;1,55 M;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;CPSH11;Shoppings Aaa Fdo De Inv Imob;1,09 B;0,92;12,31;10,07;5,15 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;VGIP11;Valora Cri Índice De Preço;1,07 B;0,9;13,5;13,07;2,51 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;DIVS11;Sparta Infra Inflação Longa Fi-Infra;1,04 B;1,06;13,43;11,7;559,71 K;Fundo de Desenvolvimento;Fundo de Infraestrutura (FI-Infra)
2026-04-24;VGIA11;Valora Cra Fdo Inv Nas Cad Prod Agro;1,02 B;1,02;16,55;15,91;2,91 M;Outro;Fiagros
2026-04-24;KORE11;Kinea Oportunidades Real Estate;1,02 B;0,69;17,72;11,7;2,08 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;IFRI11;Itaú Fic Fi Invest Finan Infra Cdi Rf Cp;1,02 B;1,0;14,41;10,8;1,15 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;KNOX11;Knox Debt Fdo. Invest. Part. Infraestrutura;1,01 B;1,02;5,54;4,97;445,61 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;BTCI11;Fii Btg Pactual Fundo De Cri;1,00 B;0,93;12,34;10,46;2,04 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RBRP11;Rbr Properties;999,46 M;0,63;9,24;8,33;1,44 M;Fundo de Tijolo;Outros
2026-04-24;JCCJ11;Jhsf Capital Jardins;983,48 M;0,8;7,11;2,38;292,83 K;Fundo de Fundos;Fundo de Fundos
2026-04-24;BBIG11;Fii Bbig;946,52 M;0,74;13,52;10,68;740,76 K;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;BPML11;Btg Pactual Shoppings;925,93 M;0,76;15,18;8,35;8,50 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;SNEL11;Suno Energias Limpas;899,33 M;1,05;14,05;10,09;3,92 M;Outro;Outros
2026-04-24;VINO11;Vinci Offices;816,54 M;0,51;12,03;9,98;631,98 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;RZAK11;Riza Akin;778,30 M;0,97;15,59;14,98;1,39 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;HABT11;Habitat Ii;777,11 M;0,81;15,78;14,84;1,06 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PQAG11;Parque Anhanguera;776,19 M;0,97;10,65;8,98;685,48 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;XPCI11;Xp Credito Imobiliário;771,39 M;0,95;12,99;12,51;1,74 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RECT11;Fii Rec Renda Imobiliária;766,84 M;0,43;12,61;11,2;450,99 K;Outro;Híbrido
2026-04-24;RVBI11;Vbi Reits Fof (Old);760,04 M;0,81;6,97;11,14;1,18 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;XPIN11;Invista Industrial;751,80 M;0,65;14,23;9,98;920,05 K;Fundo de Tijolo;Outros
2026-04-24;RCRB11;Rio Bravo Renda Corporativa;735,71 M;0,71;7,51;7,25;1,21 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;JSAF11;Js Ativos Financeiros;725,67 M;0,84;12,96;10,68;1,58 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;CCME11;Canuma Capital Multiestratégia;720,78 M;0,86;11,12;8,3;276,17 K;Fundo Misto;Outros
2026-04-24;BTAL11;Btg Pactual Agro Logística;693,77 M;0,78;12,56;10,64;773,53 K;Fundo de Tijolo;Outros
2026-04-24;RZAG11;Fdo Inv Cadeias Prod Agro Riza Agro;678,87 M;0,94;16,15;12,78;1,43 M;Outro;Fiagros
2026-04-24;RBRL11;Rbr Log;677,48 M;0,84;10,58;9,73;2,15 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;CPUR11;Classe Única Do Capitânia Hbc Renda Urbana;665,11 M;1,06;10,7;9,33;12,34 M;Outro;Híbrido
2026-04-24;SNAG11;Suno Agro;654,38 M;1,05;14,39;11,05;2,30 M;Outro;Fiagros
2026-04-24;MFII11;Mérito Desenvolvimento Imobiliário;654,34 M;0,75;17,89;13,8;2,34 M;Fundo de Desenvolvimento;Híbrido
2026-04-24;KFOF11;Kinea Fii;654,10 M;0,9;11,18;10,28;1,03 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;TRBL11;Fdo De Invest Imob Tellus Rio Bravo Renda Logistic;630,98 M;0,94;9,75;9,77;1,83 M;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;VIGT11;Vinci Energia;605,06 M;0,76;4,34;8,4;288,55 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;TJKB11;Tjk Renda Imobiliária;604,56 M;0,5;13,33;10,43;879,12 K;Outro;Lajes Corporativas
2026-04-24;ITRI11;Itaú Total Return Fii;598,97 M;0,92;11,86;10,47;1,03 M;Fundo Misto;Títulos e Valores Mobiliários
2026-04-24;FATN11;Athena I;579,69 M;0,9;11,03;10,39;1,90 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;BODB11;Bocaina Infra;562,37 M;0,93;14,59;10,07;1,16 M;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;PQDP11;Parque Dom Pedro Shopping Center;533,58 M;0,98;9,21;9,07;177,78 K;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;BCRI11;Banestes Recebíveis Imobiliários;533,54 M;0,76;15,51;13,62;431,06 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RZAT11;Riza Arctium Real Estate;533,31 M;0,75;12,94;14,17;655,88 K;Fundo de Tijolo;Híbrido
2026-04-24;IBBP11;Invista Brazilian Business Park Fii;526,39 M;0,81;10,94;10,29;1,89 M;Fundo Misto;Logístico / Indústria / Galpões
2026-04-24;CPOF11;Capitânia Office Fii - Fdo De Inv Imob;507,56 M;0,98;5,52;7,3;1,56 M;Fundo Misto;Híbrido
2026-04-24;BINC11;Bradesco Fic Rf Infra Cdi Créd Priv;488,10 M;1,01;15,69;9,29;744,51 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;TOPP11;Rbr Top Offices Fii;481,17 M;0,67;14,21;7,76;612,01 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;TEPP11;Tellus Properties;480,27 M;0,94;11,53;9,58;1,92 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;INLG11;Inter Logístico Fii;479,81 M;0,68;12,02;9,85;321,35 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;VCRA11;Vectis Datagro Cr Agr;472,12 M;0,63;16,89;14,46;544,94 K;Outro;Fiagros
2026-04-24;SARE11;Santander Renda De Aluguéis;464,92 M;0,94;1,64;8,45;831,29 K;Fundo Misto;Híbrido
2026-04-24;ADSH11;Ad Shopping Fundo De Investimento Imobiliário;461,94 M;1,05;0,75;0,75;11,23 M;Fundo Misto;Shoppings / Varejo
2026-04-24;HREC11;Hedge Recebíveis;459,80 M;0,95;11,92;11,73;170,58 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;CACR11;Cartesia Recebíveis Imobiliários;458,75 M;0,86;19,33;16,65;1,60 M;Fundo de Papel;Híbrido
2026-04-24;AFHI11;Af Invest Cri;455,47 M;1,02;12,42;12,07;743,29 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;JMBI11;Jivemaua Bossanova;445,57 M;0,9;15,78;9,31;922,59 K;Outro;Fundo de Infraestrutura (FI-Infra)
