data_coleta;ticker;descricao;patrimonio;p_vp;dy;dy_5anos;liquidez;tipo;segmento
2026-04-24;VRTM11;Fator Verità Multiestratégia;445,39 M;0,78;14,69;9,39;203,60 K;Outro;Híbrido
2026-04-24;PATL11;Pátria Logística;445,28 M;0,75;10,64;10,65;999,70 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;XPCA11;Xp Crédito Agrícola;443,60 M;0,86;15,93;14,82;938,54 K;Outro;Fiagros
2026-04-24;FCFL11;Campus Faria Lima;434,52 M;1,0;8,75;8,45;359,99 K;Fundo de Tijolo;Educacional
2026-04-24;ENDD11;Endurance Debt;429,77 M;1,08;9,17;7,14;305,82 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;HTMX11;Fii Hotel Maxinvest;427,59 M;0,93;11,4;9,82;571,66 K;Fundo de Tijolo;Hotéis
2026-04-24;FGAA11;Fg Agro Fdo De Invest;425,61 M;0,98;15,39;15,43;868,98 K;Outro;Fiagros
2026-04-24;RINV11;Real Investor;423,38 M;1,0;12,11;10,76;285,97 K;Outro;Títulos e Valores Mobiliários
2026-04-24;CLIN11;Clave Índices De Preços;423,01 M;0,96;12,87;9,64;1,02 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BDIV11;Btg Pactual Infraestrutura Dividendos;414,33 M;0,98;16,86;17,96;371,72 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;SNCI11;Suno Recebíveis Imobiliários;409,41 M;0,93;13,26;11,2;453,09 K;Outro;Títulos e Valores Mobiliários
2026-04-24;KNDI11;Kinea Estrategia Infra;407,00 M;1,02;14,79;8,15;1,12 M;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;FIIB11;Industrial Do Brasil;404,23 M;0,78;9,17;8,64;528,31 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;TRXB11;Trx Real Estate Ii;401,32 M;1,75;16,33;12,08;5,76 M;Fundo de Desenvolvimento;Híbrido
2026-04-24;ICRI11;Itaú Crédito Imobiliário Ipca;394,40 M;0,97;12,0;12,62;764,90 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;LASC11;Legatus Shoppings;387,95 M;0,87;10,44;8,66;7,96 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;BTRA11;Btg Pactual Terras Agrícolas;384,76 M;0,58;10,59;8,39;236,82 K;Outro;Fiagros
2026-04-24;BCIA11;Bradesco Carteira Imobiliária Ativa;383,87 M;0,93;10,68;10,22;607,64 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;LIFE11;Life Capital;379,40 M;0,91;16,53;14,95;986,78 K;Outro;Outros
2026-04-24;BBGO11;Bb Fundo De Invest De Crédito Fiagro;377,31 M;0,8;14,55;12,91;247,33 K;Outro;Fiagros
2026-04-24;CXCO11;Caixa Imóveis Corporativos;374,73 M;0,76;12,22;11,11;134,50 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;AJFI11;Aj Malls;372,20 M;0,75;7,63;6,72;157,65 K;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;NEWL11;Newport Logística;367,52 M;0,82;10,94;11,13;416,86 K;Fundo de Tijolo;Híbrido
2026-04-24;AIEC11;Autonomy Edifícios Corporativos;366,25 M;0,81;6,54;12,22;3,54 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;KISU11;Klima Fic Fundo Imobiliário Suno 30;366,21 M;0,86;11,81;10,59;478,18 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;BARI11;Barigui Rendimentos Imobiliários I;363,70 M;1,0;6,05;12,3;1,01 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PLAG11;Vbi Agro;360,48 M;0,98;9,35;10,78;11,16 M;Fundo Misto;Outros
2026-04-24;AZPL11;Az Quest Panorama Logística Fii;360,34 M;0,89;13,23;10,21;422,46 K;Fundo Misto;Logístico / Indústria / Galpões
2026-04-24;HPDP11;Hedge Shopping Parque Dom Pedro;357,49 M;0,89;7,86;6,78;5,47 M;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;PORD11;Polo Recebíveis Imobiliários Ii;356,63 M;0,89;13,8;13,18;1,01 M;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;MANA11;Manatí Capital Hedge Fund;354,07 M;1,0;14,01;12,34;1,24 M;Outro;Títulos e Valores Mobiliários
2026-04-24;RPRI11;Rbr Premium Recebíveis Imobiliários;350,17 M;0,85;14,16;13,24;588,65 K;Fundo de Papel;Híbrido
2026-04-24;SNFF11;Sunofofi - Fii;349,07 M;0,87;13,11;9,76;401,42 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;XPSF11;Xp Selection Fundo De Fundos;348,52 M;0,84;11,65;11,42;347,80 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;PPEI11;Prisma Proton Energia;340,00 M;1,13;14,65;9,32;261,32 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;OUJP11;Ourinvest Jpp;329,24 M;0,87;14,73;13,67;425,19 K;Fundo de Papel;Híbrido
2026-04-24;HDOF11;Hedge Desenvolvimento Logístico;312,96 M;0,98;;;1,23 M;Fundo de Desenvolvimento;Lajes Corporativas
2026-04-24;EGAF11;Ecoagro I Fdo Inv Cadeias Prod Agroind;310,62 M;0,98;17,59;16,27;1,08 M;Outro;Fiagros
2026-04-24;WHGR11;Whg Real Estate;306,60 M;0,96;12,99;11,65;261,89 K;Fundo Misto;Híbrido
2026-04-24;VGRI11;Valora Renda Imob Fundo De Inves Imob;306,59 M;0,77;20,73;17,45;1,13 M;Fundo de Tijolo;Híbrido
2026-04-24;VSLH11;Versalhes Recebíveis Imobiliários;305,37 M;0,18;19,03;12,8;177,32 K;Fundo de Papel;Outros
2026-04-24;VPPR11;V2 Prime Properties;302,67 M;0,53;;7,55;194,73 K;Fundo Misto;Outros
2026-04-24;BBFO11;Bb Fundo De Fundos;302,43 M;0,97;12,67;11,44;542,99 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;SAPI11;Santander Papéis Imobiliários;295,84 M;0,93;15,59;9,76;312,71 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;XPID11;Xp Infra Debêntures;282,79 M;0,55;14,6;13,11;120,72 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;BPFF11;Brasil Plural Absoluto;279,19 M;0,86;7,7;10,79;305,22 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;GAME11;Guardian Multiestratégia I;273,97 M;0,93;12,85;10,81;213,87 K;Fundo de Papel;Outros
2026-04-24;FPAB11;Projeto Água Branca;268,75 M;0,57;10,3;8,02;130,57 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;HGPO11;Cshg Prime Offices;267,42 M;1,01;;14,66;108,84 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;HGBL11;Hedge Brasil Logístico Ind Fund Inv Imob Resp Lim;249,01 M;0,97;9,66;12,52;572,22 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;NSLU11;Hospital Nossa Senhora De Lourdes;247,58 M;0,99;15,83;10,07;197,85 K;Fundo de Tijolo;Hospitalar
2026-04-24;RBFM11;Rio Bravo Multiestratégia Fii;246,69 M;0,83;2,95;2,95;211,21 K;Fundo Misto;Híbrido
2026-04-24;VXXV11;Vx Xvi;246,49 M;1,46;;5,49;952,27 K;Fundo de Desenvolvimento;Outros
2026-04-24;CRAA11;Sparta Fiagro Fdo Inv Nas Cad Prod Agro;240,86 M;0,99;14,72;13,33;653,41 K;Outro;Fiagros
2026-04-24;GRUL11;Icatu Vanguarda Gru Logístico;237,13 M;0,93;12,12;9,26;316,48 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;AZIN11;Az Quest Infra-Yield Ii Fip-Ie;236,60 M;1,05;18,77;12,76;635,40 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;RBED11;Rio Bravo Renda Educacional;235,52 M;0,94;;10,26;268,63 K;Fundo de Tijolo;Educacional
2026-04-24;COPN11;Copérnico Fip Infra;234,63 M;0,51;;0,66;382,62 K;Outro;Fundo de Investimentos em Participações (FIP)
2026-04-24;CJCT11;Cidade Jardim Continental Tower;231,52 M;0,87;4,48;2,67;640,14 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;CXAG11;Caixa Agências;231,30 M;0,7;11,75;11,29;213,26 K;Fundo de Tijolo;Agências Bancárias
2026-04-24;HSAF11;Hsi Ativos Financeiros;225,89 M;0,9;14,18;13,3;569,81 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BLMG11;Bluemacaw Logística;220,76 M;0,69;13,74;11,59;279,36 K;Fundo de Tijolo;Outros
2026-04-24;JSCR11;Js Recebíveis Imobiliários;210,35 M;0,91;13,19;10,04;521,28 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;JGPX11;Jgp Crédito;208,20 M;0,69;17,91;14,43;328,98 K;Outro;Fiagros
2026-04-24;VCRR11;Vectis Renda Residencial;208,16 M;0,62;8,77;9,67;289,60 K;Fundo de Tijolo;Outros
2026-04-24;AAZQ11;Az Quest Fiagro;207,80 M;0,97;15,84;16,41;339,86 K;Outro;Fiagros
2026-04-24;VIUR11;Vinci Imóveis Urbanos;206,25 M;0,29;37,13;11,11;987,30 K;Fundo Misto;Outros
2026-04-24;BIDB11;Inter Fi-Infra;205,20 M;0,98;15,33;13,55;324,51 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;BLCA11;Bluemacaw Catuaí Triple A;204,56 M;0,76;6,63;8,61;1,47 M;Fundo Misto;Lajes Corporativas
2026-04-24;HGFF11;Patria Imobiliário Fof;203,82 M;0,84;9,03;10,06;551,19 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;KOPA11;Kinea Oportunidades Agro I;202,69 M;0,9;24,13;10,5;204,87 K;Outro;Fiagros
2026-04-24;FIGS11;General Shopping Fundo De Investimento;199,62 M;0,73;11,07;9,0;147,13 K;Fundo de Tijolo;Shoppings / Varejo
2026-04-24;CPTR11;Capitania Agro Strategies;198,92 M;0,84;15,64;12,6;247,58 K;Outro;Fiagros
2026-04-24;VCRI11;Vinci Credit;195,70 M;0,79;14,9;12,92;439,94 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;VINF11;Vinland Infraestrutura Fi Fif Debentures Infra;195,23 M;0,93;7,48;3,39;144,93 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;SPXS11;Spx Syn Mult;190,66 M;0,9;14,34;10,73;651,77 K;Outro;Híbrido
2026-04-24;KIVO11;Kilima Volkano Recebíveis Imobiliários;190,22 M;0,76;17,57;15,63;541,39 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RBHG11;Rio Bravo Crédito Imobiliário High Grade;187,84 M;0,8;13,97;13,96;261,61 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;CYLD11;Cyrela Desenvolvimento Logístico Fii;187,63 M;0,65;;;106,44 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;AGRX11;Exes Araguaia;185,82 M;0,86;15,07;12,58;299,88 K;Outro;Fiagros
2026-04-24;FIIP11;Rb Capital Renda I;185,11 M;0,7;11,96;9,84;730,26 K;Fundo de Tijolo;Híbrido
2026-04-24;FIIP11B;Rb Capital Renda I (Old);184,00 M;0,81;;9,98;598,24 K;Fundo de Tijolo;Híbrido
2026-04-24;HBCR11;Hbc Renda Urbana;183,03 M;1,19;10,96;9,74;5,75 M;Fundo Misto;Lajes Corporativas
2026-04-24;ALZC11;Fii Alianzac;182,99 M;0,83;16,0;13,7;162,63 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PLCR11;Plural Recebíveis;175,91 M;0,94;5,63;11,98;612,26 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RBHY11;Rio Bravo Crédito Imobiliário High Yield;173,50 M;0,87;15,87;14,71;399,54 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;ARRI11;Átrio Reit Recebíveis Imobiliários;173,32 M;0,73;17,35;14,62;169,37 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;RZLC11;Riza Lecci;159,60 M;1,02;9,91;4,99;1,30 M;Fundo de Papel;Outros
2026-04-24;FAED11;Anhanguera Educacional;157,43 M;0,7;12,79;11,86;115,95 K;Fundo de Tijolo;Outros
2026-04-24;GCRA11;Galápagos Recebíveis Do Agronegócio;153,88 M;0,62;14,78;14,93;283,66 K;Outro;Fiagros
2026-04-24;EURO11;Europar;152,74 M;0,82;7,65;9,27;235,64 K;Fundo de Tijolo;Logístico / Indústria / Galpões
2026-04-24;FYTO11;Nch Brasil Recebíveis Imobiliários;151,62 M;0,88;14,22;14,05;152,68 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BICE11;Brio Crédito Estruturado;149,43 M;0,68;6,9;8,28;1,65 M;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;NCHB11;Nch Brasil Recebíveis Imobiliários (Old);148,98 M;0,82;;11,77;109,74 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;BTML11;Barra Malls Fundo De Investimento Imobiliário;145,58 M;0,67;12,83;11,34;11,66 M;Fundo de Tijolo;Híbrido
2026-04-24;OUFF11;Ourinvest;142,52 M;0,78;;10,19;264,30 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;VVCO11;V2 Edifícios Corporativos;141,94 M;1,04;;1,79;5,58 M;Fundo de Tijolo;Lajes Corporativas
2026-04-24;EXES11;Exes;140,72 M;0,95;16,37;10,62;131,05 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;PMIS11;Paramis Hedge Fund;139,85 M;0,86;14,07;13,72;174,46 K;Outro;Híbrido
2026-04-24;CXRI11;Caixa Rio Bravo;136,68 M;0,75;11,04;9,54;157,08 K;Fundo de Fundos;Híbrido
2026-04-24;EQIN11;Nch Eqi High Yield Recebíveis Imobiliários;135,10 M;1,0;;25,77;365,15 K;Fundo de Papel;Outros
2026-04-24;BRIX11;Brix;133,78 M;1,49;;;195,80 K;Fundo Misto;Outros
2026-04-24;RBRD11;Rb Capital Renda Ii;132,55 M;0,57;15,83;10,3;157,70 K;Fundo de Tijolo;Híbrido
2026-04-24;GCRI11;Galapagos Recebíveis Imobiliários;131,09 M;0,75;14,83;14,26;300,97 K;Fundo de Papel;Títulos e Valores Mobiliários
2026-04-24;NEXG11;Nex Crédito Fiagro Imobiliário;123,77 M;1,31;8,64;9,17;124,12 K;Fundo de Papel;Fiagros
2026-04-24;SNFZ11;Suno Fazendas Fiagro – Imobiliário;119,35 M;0,99;11,59;6,11;399,65 K;Outro;Fiagros
2026-04-24;RSPD11;Rb Capital Desenvolvimento Residencial Iii;117,34 M;1,02;11,89;4,29;270,15 K;Fundo de Desenvolvimento;Outros
2026-04-24;RELG11;Rec Logística;116,36 M;0,82;13,07;8,23;139,13 K;Fundo Misto;Logístico / Indústria / Galpões
2026-04-24;ALZM11;Alianza Multiestratégia;113,20 M;0,86;;9,55;205,61 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;NUIF11;Nu Fi-Infra;109,67 M;0,94;15,19;9,26;179,53 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;BIPD11;Brio Real Estate Iv Fii;105,12 M;1,04;6,98;4,82;155,08 K;Fundo Misto;Híbrido
2026-04-24;IAAG11;Inter Amerra - Fiagro;101,69 M;0,89;16,02;11,59;233,07 K;Outro;Fiagros
2026-04-24;SPTW11;Sp Downtown Fundos;97,45 M;0,74;13,35;15,0;110,45 K;Fundo de Tijolo;Lajes Corporativas
2026-04-24;TMPS11;Itaú Tempus;93,71 M;0,79;13,35;9,37;246,61 K;Outro;Títulos e Valores Mobiliários
2026-04-24;OIAG11;Ourinvest Innovation;88,50 M;0,94;14,99;13,74;142,10 K;Outro;Fiagros
2026-04-24;ICNE11;Ícone Fii;84,72 M;1,37;14,08;22,51;1,00 M;Fundo de Desenvolvimento;Outros
2026-04-24;RECM11;Rec Multiestratégia;81,09 M;0,79;17,89;13,47;376,94 K;Fundo de Papel;Híbrido
2026-04-24;RBIF11;Rio Bravo Esg;77,98 M;0,87;15,63;9,8;255,17 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;LKDV11;Development V1;73,49 M;0,91;;;257,33 K;Fundo de Papel;Híbrido
2026-04-24;ITIT11;Inter Teve Indice De Tijolo;72,16 M;0,95;9,72;9,2;170,52 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;SNID11;Suno Infra Debêntures Infra Renda Fixa Cp;71,67 M;1,1;13,74;11,98;198,08 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;SNME11;Suno Multiestratégia;70,44 M;1,0;15,3;9,69;143,95 K;Fundo Misto;Híbrido
2026-04-24;CPFF11;Capitânia Reit Fof;67,46 M;1,12;;8,51;4,78 M;Fundo de Fundos;Híbrido
2026-04-24;CCVA11;Canuma Capital Renda Varejo;64,14 M;0,87;1,5;1,5;175,12 K;Outro;Hospitalar
2026-04-24;HRES11;Fii Hire Residencial I;56,70 M;0,98;28,22;12,44;169,53 K;Fundo de Desenvolvimento;Híbrido
2026-04-24;RFOF11;Rb Capital I Fundo De Fundos;55,27 M;0,84;12,87;11,58;633,03 K;Fundo de Fundos;Títulos e Valores Mobiliários
2026-04-24;VANG11;Vang Infra;50,50 M;1,0;11,88;8,48;886,01 K;Outro;Fundo de Infraestrutura (FI-Infra)
2026-04-24;EMET11;Emet Multiestratégia Fii;49,68 M;0,93;12,36;5,8;700,12 K;Fundo Misto;Híbrido
2026-04-24;OGIN11;Órama Fic Fi-Infra;44,77 M;0,8;12,84;8,97;107,99 K;Fundo de Papel;Fundo de Infraestrutura (FI-Infra)
2026-04-24;ASRF11;Asa Retrofits I Fundo De Investimento Imobiliário;38,34 M;1,14;;;194,24 K;Fundo de Desenvolvimento;Híbrido
2026-04-24;PNPR11;Panorama Properties;36,73 M;1,12;;1,16;1,67 M;Fundo de Desenvolvimento;Híbrido
2026-04-24;PRIF11;Pátria Crédito Infra;36,07 M;1,01;11,85;10,36;132,56 K;Fundo Misto;Fundo de Infraestrutura (FI-Infra)
2026-04-24;ERCR11;Estoque Residencial E Comercial Rj;35,38 M;0,39;;5,97;1,51 M;Fundo de Tijolo;Híbrido
2026-04-24;EDGE11;Edge Fundo De Investimento Imobiliário;14,01 M;0,87;7,39;7,39;259,49 K;Fundo de Papel;Títulos e Valores Mobiliários
